355, -110, 277
356, -106, 270
346, -103, 260
344, -101, 258
335, -94, 249
330, -92, 237
332, -84, 224
331, -72, 203
340, -58, 204
346, -54, 203
349, -59, 193
344, -54, 193
344, -51, 193
354, -44, 181
375, -24, 180
374, -12, 186
397, -12, 176
401, -11, 187
407, -7, 191
426, -6, 202
444, 1, 204
472, 3, 214
492, 6, 222
523, 2, 216
549, 7, 218
602, -5, 211
640, -7, 201
679, -29, 197
711, -44, 188
735, -63, 175
744, -75, 154
783, -102, 142
803, -130, 100
813, -154, 88
831, -167, 65
820, -181, 47
834, -190, 16
818, -201, -11
828, -226, -45
818, -245, -60
811, -234, -83
806, -252, -98
796, -250, -113
782, -246, -141
769, -246, -151
759, -251, -166
756, -256, -166
739, -251, -173
734, -254, -188
726, -249, -191
723, -269, -203
712, -247, -197
698, -259, -216
698, -254, -213
702, -255, -222
693, -249, -228
688, -249, -231
673, -251, -223
661, -239, -237
654, -229, -247
644, -224, -247
626, -226, -244
612, -204, -250
616, -206, -254
598, -198, -234
592, -173, -248
578, -175, -247
572, -168, -243
551, -160, -245
548, -156, -242
545, -143, -237
535, -125, -229
530, -133, -224
511, -127, -228
506, -127, -226
503, -127, -221
499, -118, -219
497, -118, -227
493, -111, -213
487, -118, -217
496, -119, -228
477, -120, -217
475, -116, -223
483, -119, -221
475, -119, -228
474, -125, -214
483, -116, -218
482, -123, -219
487, -123, -222
488, -121, -221
493, -111, -216
496, -114, -203
486, -121, -216
473, -114, -211
474, -110, -212
469, -102, -219
463, -114, -201
463, -101, -213
454, -102, -207
450, -108, -206
432, -111, -203
455, -108, -196
444, -97, -195
444, -99, -207
446, -97, -192
444, -102, -195
435, -103, -191
417, -103, -183
423, -97, -197
426, -94, -180
417, -103, -193
408, -102, -180
415, -85, -171
399, -88, -161
403, -81, -162
407, -70, -168
408, -76, -167
411, -73, -165
405, -70, -151
399, -64, -154
398, -73, -150
399, -59, -141
393, -71, -145
398, -66, -150
406, -73, -152
401, -76, -137
392, -64, -146
392, -80, -149
383, -73, -150
389, -85, -151
392, -88, -151
396, -89, -157
402, -83, -159
398, -86, -160
403, -84, -157
398, -81, -160
405, -75, -163
415, -70, -156
432, -54, -168
446, -55, -152
441, -55, -152
450, -46, -144
453, -41, -149
464, -40, -152
463, -28, -154
469, -37, -135
468, -38, -149
458, -31, -149
461, -37, -135
458, -25, -139
458, -36, -141
459, -35, -142
473, -31, -144
461, -35, -137
455, -25, -146
453, -20, -136
459, -22, -127
460, -12, -126
460, -7, -121
458, -5, -106
459, -6, -108
450, 5, -104
458, 7, -104
458, -2, -94
453, 2, -94
455, -5, -91
439, 1, -80
439, 14, -78
434, 1, -90
432, -5, -96
432, 5, -91
418, -9, -90
427, 0, -79
429, 9, -73
426, 1, -73
425, 2, -69
426, 14, -58
425, 10, -59
418, 16, -53
422, 20, -42
413, 14, -31
418, 19, -31
408, 19, -38
407, 23, -27
405, 20, -17
413, 16, -13
405, 23, -7
403, 9, -8
399, 25, 4
394, 25, 4
386, 14, 3
392, 12, 12
388, 1, 21
383, 16, 13
387, 18, 12
388, 1, 13
377, 2, 12
372, 5, 14
378, 11, 18
375, 9, 26
363, -3, 18
368, 6, 18
374, 2, 24
364, 0, 27
363, -9, 21
367, 5, 24
363, -16, 18
356, -5, 27
351, 0, 32
345, -14, 18
345, -22, 16
346, -18, 7
340, -22, 16
335, -29, 8
341, -20, 2
339, -41, -7
330, -42, -3
327, -40, -18
324, -46, -12
327, -50, -28
324, -51, -27
321, -72, -37
317, -58, -38
311, -72, -39
313, -88, -42
317, -86, -55
308, -95, -52
311, -101, -59
311, -108, -72
301, -114, -86
306, -114, -64
310, -125, -75
296, -129, -74
306, -129, -84
294, -143, -80
293, -150, -84
293, -145, -74
299, -151, -78
292, -169, -83
288, -171, -89
283, -176, -81
282, -169, -83
302, -181, -77
298, -181, -81
287, -193, -98
286, -194, -104
307, -193, -113
297, -203, -103
315, -221, -122
307, -229, -145
322, -247, -152
329, -254, -163
331, -256, -156
345, -276, -175
351, -285, -191
354, -280, -181
356, -290, -186
363, -291, -190
379, -300, -203
380, -307, -204
402, -313, -211
420, -329, -216
425, -324, -213
436, -325, -229
439, -333, -232
453, -329, -236
465, -342, -240
477, -333, -242
487, -335, -242
510, -341, -254
520, -328, -249
527, -335, -252
532, -325, -259
546, -319, -243
564, -308, -260
565, -309, -267
583, -296, -262
587, -287, -258
598, -281, -254
597, -280, -260
607, -269, -248
625, -254, -255
636, -237, -252
635, -241, -250
646, -224, -247
641, -206, -239
653, -204, -243
660, -194, -243
658, -181, -226
665, -171, -218
679, -156, -217
672, -156, -212
677, -136, -207
678, -124, -196
675, -106, -178
680, -93, -176
679, -81, -160
684, -76, -152
682, -58, -140
683, -54, -134
677, -37, -118
672, -16, -93
664, -9, -83
660, -7, -77
666, 9, -63
660, 5, -47
642, 23, -42
646, 24, -6
640, 23, -7
637, 25, 3
635, 28, 12
626, 32, 21
635, 33, 32
607, 46, 39
608, 42, 38
597, 41, 42
583, 53, 45
582, 36, 44
573, 55, 43
569, 59, 57
563, 53, 55
550, 45, 70
535, 55, 68
527, 47, 75
527, 50, 78
530, 45, 85
526, 51, 99
499, 45, 90
493, 38, 86
488, 49, 94
472, 40, 88
472, 37, 80
470, 36, 81
450, 33, 79
458, 41, 72
439, 40, 78
434, 35, 70
407, 28, 69
405, 25, 59
406, 22, 55
407, 12, 57
394, 18, 59
386, 14, 63
389, 5, 59
372, 0, 62
358, -9, 48
369, -2, 54
365, -16, 63
351, -18, 59
348, -19, 68
346, -20, 62
345, -29, 63
335, -35, 68
335, -32, 65
327, -40, 63
317, -45, 75
327, -45, 60
321, -51, 64
320, -45, 63
311, -59, 57
307, -71, 43
306, -70, 42
297, -76, 28
293, -83, 34
298, -77, 32
298, -88, 22
296, -93, 9
291, -95, -2
296, -119, -7
289, -118, -18
294, -123, -26
277, -143, -40
277, -151, -50
278, -147, -47
280, -173, -67
288, -171, -77
289, -185, -73
293, -191, -96
306, -212, -116
305, -221, -127
303, -233, -126
317, -239, -137
312, -239, -147
324, -261, -163
326, -261, -166
350, -281, -177
367, -274, -188
377, -300, -196
388, -299, -217
391, -317, -214
418, -317, -214
430, -324, -236
450, -342, -236
456, -333, -237
472, -343, -237
491, -334, -255
508, -363, -248
507, -361, -254
537, -361, -252
556, -365, -245
564, -381, -255
587, -368, -255
603, -385, -239
617, -386, -233
625, -396, -228
625, -402, -216
640, -417, -208
669, -421, -207
666, -431, -199
679, -431, -197
687, -429, -182
701, -425, -173
710, -429, -175
721, -422, -163
739, -422, -161
741, -409, -159
755, -408, -137
765, -413, -130
768, -421, -122
773, -408, -120
779, -417, -101
794, -407, -99
804, -396, -89
807, -391, -91
818, -379, -90
828, -367, -78
815, -357, -67
837, -326, -72
835, -311, -52
839, -296, -48
844, -281, -48
830, -261, -49
826, -245, -33
834, -221, -28
836, -203, -21
828, -169, 1
834, -164, -1
825, -150, 2
817, -137, 14
799, -114, 24
794, -101, 29
792, -98, 39
777, -85, 47
751, -59, 47
742, -40, 43
725, -16, 45
704, -9, 38
677, 16, 36
674, 9, 38
653, 20, 44
630, 33, 47
612, 38, 27
601, 47, 28
585, 53, 26
567, 46, 27
551, 46, 14
526, 46, 4
513, 36, 0
493, 38, 0
480, 38, -22
473, 36, -17
445, 28, -34
437, 15, -47
436, 14, -53
420, -2, -59
417, -7, -67
397, -12, -74
396, -19, -88
386, -42, -100
370, -45, -95
370, -45, -100
369, -57, -104
354, -62, -109
355, -81, -120
365, -99, -105
349, -103, -119
349, -116, -116
342, -105, -122
342, -120, -122
329, -142, -126
330, -136, -120
326, -155, -121
321, -155, -124
320, -159, -122
306, -171, -119
312, -172, -118
298, -173, -104
306, -178, -106
303, -181, -109
293, -171, -96
297, -180, -103
291, -189, -89
298, -181, -101
297, -208, -83
293, -207, -86
288, -207, -79
286, -207, -81
292, -195, -78
282, -193, -78
293, -191, -74
278, -181, -69
284, -167, -70
293, -173, -67
287, -164, -63
294, -159, -68
284, -162, -60
284, -149, -58
278, -155, -47
287, -146, -50
283, -147, -49
287, -138, -36
284, -138, -26
280, -132, -12
278, -127, -19
284, -118, -21
280, -124, -17
274, -110, -1
279, -110, -1
286, -111, 19
277, -115, 21
272, -105, 26
278, -119, 37
278, -114, 37
284, -105, 50
275, -108, 42
279, -107, 58
275, -106, 57
283, -106, 67
273, -106, 62
279, -94, 60
284, -99, 75
270, -98, 69
273, -103, 74
284, -102, 85
283, -95, 99
284, -89, 95
287, -94, 103
282, -89, 105
288, -93, 104
288, -83, 126
296, -83, 121
292, -94, 135
302, -84, 140
303, -83, 139
301, -80, 141
311, -83, 149
307, -84, 140
302, -81, 150
302, -76, 140
303, -80, 141
308, -83, 149
306, -77, 159
320, -71, 152
330, -60, 152
340, -55, 150
332, -45, 160
351, -33, 176
356, -36, 183
384, -23, 188
394, -25, 216
426, -22, 217
436, -9, 222
450, -5, 223
465, -2, 226
484, -9, 227
502, -1, 232
516, 12, 228
539, 0, 216
558, 19, 214
575, 3, 204
591, 11, 199
606, -1, 195
626, 6, 182
634, -3, 177
651, 1, 170
650, -2, 161
675, -10, 144
684, -14, 140
689, -22, 145
704, -14, 130
711, -18, 141
713, -28, 126
732, -35, 125
736, -38, 121
730, -42, 127
744, -54, 129
741, -54, 134
749, -62, 134
742, -63, 152
750, -71, 157
761, -85, 159
761, -88, 171
769, -101, 178
768, -102, 185
766, -106, 176
775, -115, 204
763, -123, 209
766, -140, 218
766, -153, 236
760, -159, 252
763, -164, 257
758, -180, 269
749, -184, 278
741, -194, 308
725, -208, 321
730, -206, 326
707, -224, 336
692, -229, 356
674, -226, 354
666, -247, 361
635, -243, 372
615, -254, 382
602, -254, 380
579, -251, 397
573, -258, 393
559, -246, 392
532, -260, 396
522, -250, 396
504, -250, 398
493, -241, 390
488, -238, 385
475, -246, 385
465, -228, 382
451, -216, 376
456, -216, 376
442, -217, 370
422, -212, 357
417, -217, 352
406, -198, 356
398, -195, 339
387, -189, 330
378, -180, 319
369, -163, 320
363, -169, 309
356, -160, 303
351, -147, 275
345, -128, 269
348, -115, 257
344, -114, 263
336, -103, 250
346, -83, 231
349, -72, 231
356, -64, 221
363, -40, 207
386, -24, 190
401, -11, 185
429, -1, 177
442, 2, 168
454, 22, 165
474, 14, 150
487, 24, 147
506, 38, 146
522, 27, 140
529, 31, 151
545, 29, 137
563, 29, 142
589, 28, 126
583, 29, 125
594, 23, 114
613, 24, 108
629, 24, 108
634, 22, 105
646, 22, 100
646, 27, 90
660, 7, 99
673, 10, 101
675, 7, 96
673, 2, 106
687, -3, 110
688, -10, 104
697, -11, 110
699, -22, 122
702, -22, 140
718, -31, 156
731, -36, 171
735, -45, 177
727, -47, 190
723, -54, 196
735, -76, 214
737, -94, 237
734, -108, 253
726, -114, 260
729, -140, 268
717, -138, 284
721, -150, 293
704, -167, 314
698, -189, 335
682, -201, 346
678, -217, 367
656, -216, 368
639, -232, 373
622, -236, 377
599, -246, 382
567, -251, 390
558, -255, 393
537, -258, 396
513, -251, 395
512, -247, 393
480, -254, 390
460, -249, 377
448, -238, 370
434, -239, 376
421, -239, 361
401, -239, 349
379, -225, 350
365, -219, 334
350, -219, 309
337, -203, 291
332, -206, 281
315, -198, 267
312, -193, 257
311, -160, 248
307, -146, 229
299, -130, 212
308, -106, 208
322, -97, 204
318, -80, 188
324, -75, 196
342, -50, 177
345, -37, 162
361, -28, 139
359, -12, 149
368, -6, 122
389, 2, 116
402, 7, 104
413, 16, 83
437, 38, 59
451, 35, 43
456, 32, 40
468, 36, 27
469, 37, 16
515, 42, 1
518, 28, -7
535, 40, -11
542, 45, -21
559, 38, -29
573, 29, -31
587, 28, -27
604, 23, -34
626, 22, -28
629, 27, -31
646, 11, -11
674, -1, -23
702, -19, -26
710, -19, -6
715, -32, -18
734, -44, -17
747, -60, -16
747, -73, -13
770, -68, -1
769, -80, -4
772, -83, 0
773, -97, -3
783, -97, 8
784, -98, 7
782, -106, 14
791, -115, 16
801, -125, 16
798, -133, 18
806, -120, 31
799, -134, 22
794, -137, 12
807, -134, 0
793, -141, -13
789, -137, -24
787, -129, -37
789, -124, -32
775, -123, -55
768, -120, -70
765, -105, -83
739, -95, -89
723, -83, -96
720, -76, -115
708, -70, -121
696, -77, -126
688, -72, -139
665, -70, -149
646, -76, -160
636, -86, -180
634, -89, -187
611, -97, -199
613, -99, -202
598, -97, -222
591, -123, -224
603, -128, -224
592, -140, -233
584, -158, -243
585, -156, -247
587, -173, -255
594, -184, -248
604, -189, -245
611, -206, -249
599, -212, -253
622, -210, -248
621, -229, -252
635, -238, -248
641, -232, -247
668, -233, -243
679, -234, -222
689, -234, -217
702, -224, -212
712, -229, -199
722, -224, -192
739, -199, -173
747, -193, -162
766, -180, -142
761, -166, -139
769, -163, -124
777, -147, -101
774, -127, -94
766, -127, -77
770, -102, -63
766, -106, -57
770, -92, -48
768, -89, -23
758, -76, -16
756, -77, -2
756, -54, 12
741, -51, 22
740, -53, 36
737, -40, 53
742, -50, 63
735, -47, 78
737, -37, 98
732, -40, 105
734, -41, 111
729, -36, 121
717, -35, 130
718, -46, 149
718, -49, 166
715, -47, 180
723, -51, 183
715, -60, 180
717, -60, 192
725, -79, 195
727, -71, 195
725, -71, 190
741, -72, 178
734, -72, 173
741, -77, 176
745, -73, 162
745, -66, 152
751, -70, 139
735, -60, 132
742, -53, 125
737, -45, 90
730, -42, 68
727, -32, 53
718, -25, 34
718, -31, 7
704, -27, -6
694, -16, -28
703, -18, -37
685, -36, -49
666, -19, -73
673, -25, -86
659, -32, -98
655, -41, -116
635, -38, -134
637, -41, -136
625, -51, -163
620, -67, -176
610, -64, -183
598, -79, -185
592, -88, -203
585, -102, -209
584, -108, -216
591, -120, -219
588, -130, -229
585, -143, -239
594, -140, -228
598, -164, -244
612, -171, -240
610, -166, -245
625, -178, -238
630, -184, -238
651, -167, -224
651, -177, -224
669, -188, -209
694, -180, -212
697, -175, -204
710, -169, -195
703, -158, -178
723, -158, -171
722, -138, -150
736, -127, -126
746, -114, -106
745, -94, -90
746, -90, -74
749, -70, -54
734, -70, -34
753, -47, -6
739, -41, 12
741, -46, 14
746, -44, 22
747, -45, 36
750, -47, 45
745, -50, 53
751, -67, 57
759, -62, 47
761, -80, 59
764, -77, 67
770, -76, 73
773, -94, 80
772, -83, 89
774, -83, 101
785, -99, 115
779, -90, 121
785, -107, 135
783, -105, 127
783, -107, 122
785, -120, 108
798, -125, 93
802, -137, 84
807, -140, 79
799, -132, 72
799, -145, 57
807, -134, 57
801, -138, 33
808, -141, 23
804, -140, 12
803, -136, -8
797, -129, -24
788, -120, -36
778, -120, -60
760, -107, -68
749, -111, -91
736, -108, -106
716, -101, -136
704, -102, -147
691, -90, -151
683, -93, -166
660, -85, -173
653, -93, -178
634, -107, -185
630, -106, -201
626, -107, -204
621, -112, -214
612, -114, -218
606, -125, -222
596, -138, -234
594, -153, -223
587, -147, -243
591, -159, -232
591, -167, -234
598, -164, -242
589, -181, -240
597, -186, -248
593, -208, -252
597, -220, -240
608, -216, -254
613, -232, -244
617, -220, -240
635, -236, -245
653, -228, -231
661, -234, -237
673, -233, -231
682, -226, -212
694, -226, -217
707, -219, -204
725, -208, -185
726, -184, -163
750, -177, -142
756, -163, -121
768, -154, -113
760, -146, -100
770, -141, -88
775, -118, -73
770, -118, -53
774, -106, -42
765, -99, -23
766, -95, -17
775, -94, -8
768, -81, 6
772, -83, 39
774, -83, 44
777, -72, 49
764, -80, 72
769, -80, 81
770, -86, 83
775, -89, 110
773, -89, 100
768, -102, 113
775, -102, 98
784, -116, 124
796, -120, 110
794, -127, 94
803, -130, 85
813, -143, 78
808, -141, 63
806, -138, 55
798, -138, 33
785, -128, 3
788, -141, -21
784, -132, -37
778, -141, -53
772, -153, -79
768, -141, -90
763, -151, -110
750, -162, -140
741, -168, -151
729, -171, -154
736, -176, -163
727, -182, -162
736, -199, -168
735, -206, -172
751, -207, -163
741, -220, -171
744, -215, -171
744, -210, -171
745, -208, -157
749, -207, -168
753, -201, -155
747, -203, -155
746, -191, -149
753, -182, -142
755, -172, -122
751, -145, -106
758, -120, -93
740, -107, -80
747, -89, -70
744, -77, -62
742, -73, -36
740, -58, -13
737, -55, -1
731, -38, 19
721, -36, 34
717, -32, 55
717, -32, 55
711, -28, 72
707, -14, 118
692, -19, 140
687, -19, 160
678, -18, 181
666, -22, 202
663, -28, 218
639, -40, 237
631, -37, 269
629, -60, 289
611, -66, 309
599, -75, 320
583, -99, 329
582, -111, 342
570, -130, 356
558, -146, 363
558, -156, 373
565, -180, 373
564, -184, 385
567, -199, 387
563, -224, 388
558, -247, 388
572, -259, 385
580, -271, 381
591, -291, 391
596, -302, 386
601, -309, 381
610, -324, 372
640, -347, 370
634, -343, 363
649, -354, 358
637, -368, 357
651, -377, 356
649, -387, 351
655, -402, 340
672, -411, 321
670, -422, 315
685, -435, 300
687, -442, 296
696, -453, 285
702, -455, 274
703, -474, 268
701, -469, 258
701, -466, 253
713, -472, 250
712, -481, 244
718, -479, 226
711, -482, 226
717, -496, 217
715, -501, 209
720, -496, 207
716, -495, 203
725, -504, 195
717, -496, 177
735, -501, 167
747, -501, 160
737, -514, 160
725, -517, 140
730, -520, 130
734, -523, 118
723, -529, 99
722, -530, 88
715, -530, 85
702, -540, 73
704, -553, 83
685, -560, 74
685, -557, 69
691, -552, 67
678, -555, 67
675, -555, 69
672, -558, 55
674, -561, 60
670, -552, 62
668, -560, 62
664, -566, 50
663, -565, 52
659, -556, 50
661, -558, 50
642, -573, 47
641, -564, 50
631, -571, 53
618, -574, 58
610, -573, 59
597, -583, 67
587, -578, 67
582, -583, 84
570, -582, 85
567, -575, 94
575, -582, 88
582, -591, 89
602, -581, 81
616, -571, 78
627, -583, 67
663, -568, 57
666, -561, 55
678, -562, 44
691, -544, 54
704, -548, 45
731, -534, 54
736, -523, 69
739, -505, 74
756, -498, 81
773, -483, 90
770, -481, 95
774, -466, 104
777, -456, 109
780, -462, 130
782, -456, 136
793, -447, 152
791, -442, 155
775, -431, 172
787, -435, 188
778, -424, 197
778, -413, 209
779, -404, 206
783, -403, 234
780, -385, 232
778, -377, 229
779, -373, 238
789, -360, 231
799, -350, 228
807, -347, 213
816, -348, 204
816, -351, 177
828, -351, 160
822, -357, 149
828, -367, 132
827, -381, 119
816, -382, 125
825, -404, 116
820, -417, 84
810, -427, 81
797, -443, 79
801, -468, 65
793, -455, 48
779, -466, 34
785, -470, 18
778, -481, 8
775, -481, 1
770, -481, -11
760, -478, -28
761, -485, -42
755, -478, -45
745, -481, -53
750, -468, -90
741, -466, -91
730, -460, -95
734, -469, -111
731, -461, -106
729, -443, -116
721, -459, -121
736, -456, -116
731, -446, -116
737, -437, -105
742, -439, -110
741, -433, -114
747, -444, -105
740, -442, -110
751, -443, -101
747, -437, -108
750, -452, -100
753, -444, -90
754, -453, -81
759, -440, -77
756, -451, -77
760, -465, -73
766, -461, -62
765, -455, -53
756, -474, -52
754, -479, -29
756, -477, -24
764, -490, 9
766, -482, 7
758, -494, 26
753, -496, 53
740, -507, 58
746, -513, 77
751, -521, 81
737, -507, 80
741, -513, 81
735, -512, 95
726, -513, 109
727, -522, 122
713, -521, 126
716, -513, 134
713, -521, 151
704, -525, 157
699, -517, 170
682, -525, 195
694, -517, 212
672, -514, 217
660, -518, 236
650, -505, 250
645, -503, 260
636, -496, 274
632, -479, 285
629, -470, 289
620, -466, 305
622, -446, 318
634, -442, 319
625, -420, 327
641, -421, 334
650, -417, 332
654, -405, 324
659, -403, 324
691, -391, 322
711, -386, 303
730, -398, 294
740, -398, 274
751, -399, 255
768, -408, 232
793, -405, 199
797, -420, 181
803, -413, 160
806, -418, 132
825, -425, 114
817, -433, 94
816, -416, 78
815, -422, 39
813, -437, 28
811, -431, 21
806, -437, 3
810, -430, -7
803, -442, -13
793, -434, -23
806, -434, -38
794, -433, -34
792, -433, -47
792, -438, -52
794, -433, -54
794, -433, -59
793, -424, -68
792, -422, -62
787, -415, -74
785, -408, -78
798, -405, -68
792, -402, -67
799, -409, -59
792, -402, -54
807, -394, -54
799, -404, -47
802, -404, -39
799, -407, -24
810, -422, -12
812, -422, 2
807, -433, 17
796, -434, 33
791, -447, 45
796, -447, 65
794, -472, 84
769, -485, 114
760, -483, 135
759, -490, 139
750, -499, 147
732, -494, 165
729, -487, 176
713, -495, 183
707, -501, 202
697, -507, 207
693, -498, 216
693, -500, 226
679, -496, 239
683, -487, 245
673, -492, 263
675, -472, 268
666, -470, 279
665, -456, 288
668, -448, 300
672, -439, 299
673, -422, 305
684, -413, 314
680, -409, 322
693, -402, 315
708, -404, 310
694, -387, 311
704, -390, 319
726, -381, 310
729, -370, 298
741, -363, 300
761, -357, 285
763, -359, 267
778, -359, 259
787, -370, 250
796, -364, 229
816, -361, 219
808, -372, 185
816, -372, 162
821, -382, 145
822, -381, 129
839, -385, 108
831, -379, 90
827, -399, 72
831, -408, 58
822, -409, 49
823, -424, 28
832, -422, 27
810, -417, 19
811, -429, -6
803, -431, -16
802, -425, -24
789, -435, -42
782, -433, -59
792, -425, -84
777, -412, -89
770, -411, -108
774, -391, -116
774, -373, -126
770, -369, -130
764, -350, -139
769, -352, -156
773, -341, -140
778, -328, -145
766, -308, -141
779, -303, -141
777, -287, -131
793, -273, -125
779, -264, -116
793, -276, -115
803, -278, -105
796, -276, -95
797, -259, -99
803, -250, -88
802, -259, -91
811, -263, -78
811, -265, -70
810, -261, -72
811, -242, -68
812, -254, -69
815, -259, -79
798, -255, -85
802, -251, -96
785, -255, -110
787, -249, -126
773, -260, -145
755, -271, -155
759, -272, -161
749, -290, -171
726, -287, -186
712, -302, -190
704, -307, -202
697, -328, -204
692, -343, -199
683, -360, -201
677, -364, -207
669, -387, -212
659, -379, -202
668, -399, -208
653, -402, -196
655, -425, -191
650, -427, -188
658, -456, -173
659, -470, -152
665, -490, -126
675, -490, -109
677, -504, -98
689, -512, -83
699, -512, -43
703, -529, -24
713, -523, 2
715, -525, 13
734, -523, 32
723, -529, 39
742, -517, 50
751, -510, 52
766, -498, 64
778, -488, 68
784, -477, 94
791, -465, 98
806, -450, 113
806, -429, 137
808, -424, 152
807, -422, 161
817, -402, 156
812, -399, 171
804, -404, 178
810, -402, 191
797, -409, 191
783, -398, 217
778, -413, 222
784, -427, 233
768, -424, 232
760, -435, 233
758, -444, 234
750, -462, 229
753, -475, 229
721, -485, 221
715, -494, 219
704, -507, 204
707, -509, 202
706, -510, 178
707, -522, 172
701, -539, 141
696, -544, 124
703, -544, 104
706, -555, 86
708, -549, 62
710, -545, 31
712, -548, 11
707, -543, -13
704, -538, -23
699, -520, -43
701, -531, -47
696, -516, -72
694, -517, -83
692, -517, -95
679, -512, -100
665, -500, -111
668, -500, -111
659, -512, -122
648, -510, -114
655, -513, -114
650, -516, -106
646, -517, -103
635, -513, -96
635, -531, -86
637, -529, -89
640, -521, -84
644, -530, -80
629, -540, -75
653, -534, -67
646, -533, -70
656, -540, -60
655, -539, -42
670, -552, -34
668, -547, -9
672, -548, -11
682, -553, 1
689, -540, 13
692, -533, 23
706, -544, 32
715, -545, 48
713, -534, 52
729, -536, 59
727, -533, 78
740, -522, 83
744, -521, 89
763, -499, 113
760, -491, 105
765, -486, 122
765, -475, 118
768, -486, 140
774, -472, 146
773, -478, 157
765, -478, 160
770, -478, 172
755, -470, 172
749, -482, 178
747, -478, 192
755, -491, 190
736, -492, 186
727, -491, 199
717, -494, 197
715, -499, 212
707, -509, 202
702, -509, 195
696, -518, 198
692, -527, 187
692, -535, 195
683, -547, 171
679, -543, 157
670, -552, 151
672, -558, 140
661, -553, 132
658, -565, 106
653, -565, 84
656, -564, 65
658, -573, 39
651, -569, 31
658, -560, 12
656, -564, -18
664, -548, -31
660, -544, -52
661, -543, -58
660, -539, -67
654, -538, -80
660, -529, -81
646, -525, -105
641, -525, -110
629, -514, -120
629, -507, -122
622, -505, -136
612, -513, -134
607, -510, -139
597, -510, -139
588, -517, -137
589, -518, -126
579, -521, -129
583, -517, -120
578, -525, -113
572, -536, -111
574, -544, -101
579, -547, -91
579, -552, -81
582, -552, -69
573, -545, -58
579, -565, -49
587, -568, -34
587, -570, -32
597, -568, -17
606, -582, 1
621, -571, 1
632, -562, 14
642, -568, 27
655, -562, 40
664, -564, 55
664, -561, 53
669, -558, 60
683, -555, 67
688, -542, 81
698, -557, 86
710, -527, 98
708, -539, 106
717, -527, 120
726, -516, 134
732, -507, 147
729, -508, 149
735, -496, 170
735, -488, 185
746, -490, 191
736, -485, 186
737, -481, 197
727, -475, 197
732, -486, 207
722, -486, 212
716, -492, 208
711, -498, 201
715, -488, 227
703, -503, 213
694, -504, 224
694, -509, 222
689, -517, 217
680, -529, 206
664, -520, 204
661, -540, 209
664, -548, 192
644, -556, 177
639, -561, 167
640, -565, 146
640, -570, 139
641, -582, 122
635, -573, 99
632, -578, 81
639, -574, 50
630, -578, 34
626, -582, 33
623, -569, 16
626, -574, -18
626, -566, -36
626, -553, -50
621, -548, -63
630, -544, -81
621, -538, -88
625, -531, -106
622, -521, -121
616, -509, -130
613, -499, -150
599, -492, -159
593, -491, -160
603, -488, -152
584, -490, -168
587, -474, -173
577, -487, -173
583, -475, -175
568, -478, -170
565, -475, -170
569, -477, -173
575, -470, -177
580, -473, -172
574, -464, -171
575, -478, -167
569, -474, -163
568, -475, -170
580, -478, -160
587, -485, -156
591, -496, -137
602, -505, -129
615, -516, -106
636, -533, -88
653, -526, -72
658, -529, -54
668, -539, -44
683, -539, -22
688, -534, 2
698, -549, 24
713, -534, 32
718, -526, 29
730, -527, 50
731, -526, 44
731, -523, 52
739, -518, 57
741, -518, 74
736, -518, 77
736, -518, 89
742, -525, 100
732, -517, 113
734, -518, 111
727, -527, 105
734, -529, 109
730, -530, 110
727, -522, 103
730, -530, 93
720, -540, 83
708, -549, 72
706, -547, 69
722, -535, 60
729, -549, 39
734, -521, 24
732, -517, 3
732, -512, 1
740, -512, -18
750, -499, -21
744, -490, -24
751, -482, -37
759, -482, -42
770, -442, -60
774, -435, -72
784, -420, -79
789, -391, -81
789, -383, -89
798, -361, -85
808, -341, -90
798, -325, -85
822, -313, -74
812, -303, -77
799, -293, -86
812, -272, -79
813, -263, -75
811, -255, -78
812, -251, -74
808, -255, -75
816, -247, -65
815, -236, -59
816, -247, -65
821, -245, -65
821, -242, -55
817, -233, -57
827, -236, -64
815, -238, -62
817, -241, -62
815, -230, -64
815, -223, -69
815, -225, -69
813, -221, -63
812, -215, -67
803, -208, -83
806, -213, -88
808, -219, -80
806, -221, -88
810, -225, -84
804, -246, -91
798, -239, -105
803, -237, -95
801, -242, -100
794, -241, -109
796, -239, -103
789, -246, -104
801, -242, -113
784, -243, -116
789, -228, -126
796, -234, -113
799, -241, -104
791, -245, -110
785, -237, -118
793, -226, -110
794, -212, -101
791, -198, -95
792, -178, -86
788, -169, -85
777, -168, -89
784, -158, -79
775, -154, -85
784, -158, -94
780, -149, -98
782, -145, -94
769, -140, -91
758, -130, -95
770, -130, -85
749, -111, -91
739, -93, -101
734, -88, -96
727, -89, -110
725, -86, -110
711, -77, -116
696, -57, -104
687, -58, -110
684, -53, -118
687, -63, -137
685, -64, -134
684, -76, -132
670, -64, -141
651, -60, -145
639, -53, -152
622, -36, -144
617, -41, -159
585, -35, -157
569, -28, -156
561, -15, -154
532, -24, -135
513, -20, -139
494, -9, -122
487, -1, -95
480, 2, -106
463, 10, -64
473, 23, -49
463, 28, -32
461, 29, -3
451, 40, 16
448, 44, 34
455, 41, 59
473, 46, 78
467, 45, 95
472, 40, 118
474, 32, 140
496, 33, 163
521, 38, 156
539, 33, 168
565, 19, 187
591, 11, 187
611, 6, 182
632, 0, 173
670, -12, 171
